210722,1,7,4,15,10,2,1,11,6,15,9,2,1,4,2,17,8,2,0,11,6,15,10,2,0,4,2,15,10,3,743067
146614,0,11,5,15,10,3,0,7,4,12,10,2,1,9,4,17,10,3,0,4,2,12,9,2,1,4,2,17,10,2,516762
115164,1,4,2,17,10,2,0,4,2,15,10,2,1,6,3,15,10,3,1,6,3,15,7,2,0,6,3,15,10,3,401547
184319,1,6,3,17,10,2,1,6,3,17,10,2,1,9,4,15,5,3,0,11,6,15,10,2,1,7,4,15,10,2,641744
246992,0,6,3,15,10,3,1,4,2,15,10,2,1,7,3,15,10,3,1,9,5,17,9,2,0,9,4,12,10,3,868877
157029,0,11,5,15,9,3,1,9,4,15,10,3,1,11,6,17,10,2,0,13,6,15,10,3,1,7,4,15,7,2,556341
113153,0,7,4,12,10,2,1,6,3,15,10,2,1,6,3,15,10,2,0,6,3,12,10,3,0,11,6,12,10,2,377421
127691,0,4,2,12,10,3,0,7,3,15,10,3,0,4,2,12,9,2,1,6,3,17,9,2,1,4,2,15,9,3,441730
163057,0,11,6,15,8,2,0,9,5,12,10,2,0,6,3,15,10,2,1,4,2,15,10,3,0,7,4,15,10,2,555127
142132,0,7,3,15,10,3,0,11,5,12,9,3,1,6,3,15,10,3,1,11,6,15,10,2,1,11,6,15,10,2,487609
223963,1,7,4,15,10,2,1,4,2,15,10,2,0,11,6,15,10,2,0,11,5,12,10,3,0,11,5,12,9,3,762996
210235,0,7,4,12,10,2,0,7,4,15,9,2,1,9,4,17,10,3,0,6,3,15,10,2,1,7,4,15,10,2,742511
235377,0,13,6,12,10,3,1,6,3,17,10,2,1,9,4,17,10,3,1,11,6,17,10,2,0,7,4,15,8,2,835207
292461,1,9,5,17,10,2,1,6,3,17,9,2,0,7,4,12,8,2,0,7,4,15,8,2,1,9,4,15,10,3,1008188
270575,1,7,4,17,6,2,0,6,3,12,10,3,0,9,4,12,10,3,1,7,4,17,10,2,1,7,3,17,9,3,918933
154423,0,9,5,12,10,2,0,4,2,12,10,2,1,9,5,17,6,2,0,7,3,15,10,3,1,13,6,17,10,3,538608
171095,0,6,3,15,9,2,1,4,2,15,10,3,0,4,2,12,7,2,1,9,4,17,10,3,1,11,6,15,10,2,593766
164533,0,6,3,12,10,3,1,4,2,15,10,3,0,7,3,15,10,3,1,9,5,17,10,2,0,11,6,12,10,2,575987
215576,0,4,2,12,10,2,0,11,6,12,10,2,1,7,4,17,10,2,1,11,6,15,10,2,1,4,2,17,10,3,747431
129126,0,6,3,12,9,2,0,13,6,12,10,3,0,6,3,15,10,2,1,11,6,17,10,2,1,9,4,17,6,3,448987
272649,1,6,3,15,10,3,1,7,3,15,10,3,1,4,2,15,10,3,1,11,5,17,8,3,0,6,3,12,10,3,923559
230975,0,11,6,12,10,2,0,11,5,12,6,3,1,6,3,17,10,3,0,13,6,12,9,3,0,9,5,15,9,2,796507
133516,1,4,2,17,10,2,0,6,3,12,10,3,0,4,2,15,10,2,1,7,3,17,10,3,1,13,6,17,10,3,469272
245892,0,11,6,15,9,2,0,4,2,15,9,2,1,9,4,17,8,3,0,9,5,15,10,2,1,4,2,15,10,2,859873
266126,0,11,6,15,9,2,0,6,3,12,10,3,0,11,6,15,10,2,1,9,4,15,10,3,0,6,3,15,10,3,898312
231925,0,9,5,15,10,2,1,6,3,17,10,3,1,13,6,17,10,3,1,11,5,15,10,3,1,7,4,15,10,2,812055
293403,0,9,4,12,9,3,0,7,3,15,9,3,1,6,3,15,10,3,0,9,5,12,10,2,1,11,6,17,10,2,1026185
268941,1,11,6,17,7,2,1,4,2,15,10,3,1,11,6,15,10,2,0,7,3,12,10,3,1,7,4,15,10,2,900040
123621,1,6,3,15,10,2,1,13,6,17,10,3,0,13,6,12,10,3,1,6,3,15,10,3,1,13,6,17,9,3,413980
258062,1,7,3,15,9,3,0,6,3,15,10,2,0,4,2,12,10,3,1,11,6,17,10,2,1,4,2,15,10,2,900300
276388,0,7,4,12,10,2,1,6,3,17,10,3,0,4,2,15,10,3,0,7,3,15,10,3,1,9,4,15,10,3,971575
132722,1,11,6,15,10,2,0,11,6,15,10,2,0,6,3,12,10,2,1,6,3,15,10,2,1,9,4,15,10,3,460607
116629,1,13,6,17,10,3,0,6,3,12,9,2,1,4,2,17,10,3,0,7,3,15,9,3,1,6,3,15,7,2,406125
280887,1,7,4,15,10,2,1,4,2,17,10,2,1,9,4,17,10,3,0,13,6,12,10,3,1,7,4,17,10,2,953383
170773,1,11,5,17,10,3,0,13,6,15,10,3,1,13,6,17,10,3,0,7,3,12,9,3,0,11,6,12,10,2,601503
281345,0,6,3,15,9,3,1,9,4,15,9,3,1,4,2,17,10,2,0,9,4,12,10,3,1,4,2,17,10,2,980389
157780,1,7,4,17,10,2,1,9,4,17,9,3,1,11,6,17,9,2,1,7,3,15,10,3,0,7,3,12,10,3,532065
210991,1,11,6,17,10,2,1,4,2,17,9,2,0,7,4,15,10,2,1,13,6,17,10,3,0,11,5,12,10,3,751248
153383,1,6,3,15,10,2,0,4,2,12,9,2,0,4,2,12,10,2,1,7,3,15,10,3,0,11,5,12,10,3,517618
