212526,0,4,2,15,6,3,1,4,2,15,4,2,1,7,3,17,1,3,1,11,6,15,8,2,1,9,4,17,1,3,658491
146026,0,13,6,15,4,3,0,13,6,15,3,3,0,7,4,15,10,2,0,4,2,15,2,2,0,4,2,15,3,3,445876
115092,1,4,2,17,3,2,1,13,6,17,9,3,0,7,3,15,5,3,0,9,4,15,6,3,0,11,6,12,6,2,357502
249613,0,13,6,12,2,3,1,11,5,17,8,3,0,11,6,15,1,2,1,4,2,15,4,2,1,6,3,17,8,2,775090
239885,0,7,3,15,6,3,1,6,3,17,3,2,1,4,2,17,5,2,0,6,3,12,2,2,0,7,4,12,2,2,737257
128836,1,7,4,15,1,2,0,6,3,15,3,2,1,11,5,15,9,3,1,13,6,17,2,3,1,7,3,17,7,3,399738
119430,1,6,3,15,6,3,0,11,6,12,2,2,0,11,5,15,8,3,0,11,5,15,1,3,0,4,2,15,4,2,363696
218606,1,9,4,15,4,3,1,4,2,17,9,2,0,13,6,12,9,3,0,13,6,15,6,3,0,6,3,15,3,3,676469
182124,1,4,2,17,2,3,1,6,3,15,6,2,1,4,2,15,2,2,0,11,5,15,3,3,0,7,3,15,6,3,559939
165722,1,11,5,17,2,3,1,9,4,15,3,3,1,9,5,15,9,2,0,6,3,15,3,3,1,9,5,17,1,2,510513
172543,0,7,4,12,6,2,1,7,3,15,3,3,1,11,6,15,2,2,1,7,3,17,2,3,1,11,6,15,7,2,525992
131394,1,7,4,17,2,2,0,11,6,15,6,2,1,11,5,17,5,3,0,6,3,12,2,3,1,4,2,15,4,2,405358
236286,1,7,4,17,1,2,1,9,5,17,6,2,1,11,5,17,7,3,0,7,3,12,8,3,1,4,2,15,1,2,734761
103993,1,11,5,17,3,3,1,7,4,17,5,2,1,11,6,15,9,2,0,6,3,12,5,3,0,7,3,15,1,3,322515
232118,0,4,2,12,10,3,1,4,2,17,10,3,1,13,6,15,9,3,0,9,4,15,7,3,0,9,5,12,1,2,719765
296815,0,6,3,12,4,2,1,9,5,17,2,2,0,6,3,12,10,3,0,9,5,12,9,2,0,9,4,15,6,3,905084
102351,1,11,5,15,6,3,0,11,6,15,2,2,0,7,3,12,3,3,1,4,2,15,7,2,0,7,3,12,7,3,311316
274415,1,9,5,17,1,2,0,6,3,15,2,3,0,13,6,12,4,3,0,11,6,12,5,2,1,11,6,17,2,2,843982
241974,1,4,2,17,7,2,1,4,2,15,6,2,0,4,2,12,4,2,1,7,4,17,8,2,1,9,4,15,2,3,752758
215885,1,4,2,17,5,3,1,11,6,15,2,2,0,6,3,12,2,2,1,13,6,17,4,3,0,11,6,15,5,2,667364
202551,0,4,2,15,10,3,1,11,5,17,2,3,0,9,5,12,5,2,1,9,4,15,9,3,1,6,3,17,10,2,630671
167307,0,7,4,15,8,2,0,7,4,12,6,2,0,11,6,15,1,2,1,4,2,15,9,2,1,9,5,17,9,2,520941
255939,1,9,4,17,7,3,0,11,5,15,1,3,1,6,3,15,5,3,1,9,5,17,1,2,1,11,6,15,10,2,792583
217042,0,11,5,12,3,3,0,6,3,12,3,3,0,13,6,12,10,3,0,4,2,15,9,3,0,7,4,15,7,2,666527
213603,1,9,5,17,2,2,1,4,2,15,9,3,0,7,4,12,6,2,0,7,3,15,2,3,1,4,2,17,4,3,661393
236324,1,13,6,17,6,3,1,9,4,17,7,3,0,9,5,15,9,2,0,13,6,15,8,3,1,9,5,17,7,2,732371
185895,0,9,4,15,6,3,1,13,6,17,3,3,1,4,2,17,8,2,0,9,4,15,1,3,0,4,2,15,7,3,573218
187890,1,7,4,17,5,2,0,6,3,12,8,3,1,11,6,15,7,2,1,7,3,15,3,3,0,9,4,12,1,3,581281
234476,1,6,3,17,4,2,0,4,2,12,5,3,1,11,5,15,2,3,1,9,5,15,1,2,1,7,4,17,3,2,727065
219487,0,11,6,15,3,2,1,6,3,15,9,2,1,6,3,15,7,3,0,4,2,15,4,2,1,4,2,15,4,3,669177
194788,0,9,4,12,7,3,0,7,3,12,4,3,0,7,4,12,3,2,1,11,6,15,8,2,0,9,4,15,6,3,595133
123444,0,6,3,15,9,2,0,6,3,12,6,3,0,4,2,12,9,3,1,7,3,15,9,3,1,4,2,17,6,2,382099
131122,1,4,2,15,6,2,1,4,2,15,7,2,0,11,5,15,7,3,0,13,6,15,6,3,0,9,4,12,4,3,401983
140773,0,11,5,12,8,3,1,6,3,15,4,3,0,7,4,15,2,2,0,9,4,12,3,3,1,6,3,17,7,3,434209
