226809,1,9,5,15,9,2,0,7,3,12,10,3,0,13,6,15,10,3,1,11,6,15,7,2,0,7,4,15,9,2,784572
180869,0,4,2,15,10,3,1,7,3,15,10,3,1,7,3,15,8,3,1,4,2,17,10,2,1,6,3,15,10,2,621753
139290,0,7,3,12,8,3,0,6,3,15,10,3,0,9,4,12,10,3,1,7,4,15,9,2,0,7,4,12,10,2,471363
209922,0,9,4,12,10,3,1,9,5,17,10,2,1,7,4,17,10,2,1,6,3,15,10,3,0,11,6,15,8,2,739410
132586,0,6,3,12,9,3,1,6,3,17,10,2,0,11,5,15,10,3,1,6,3,15,10,3,0,6,3,15,10,3,456328
287510,1,7,3,17,10,3,1,9,5,15,10,2,1,9,4,17,9,3,1,11,6,17,9,2,1,7,4,15,5,2,901132
252115,1,11,6,15,9,2,0,9,4,15,10,3,1,13,6,17,10,3,1,4,2,15,7,3,1,6,3,15,10,2,858423
238321,1,11,6,17,10,2,1,7,4,17,10,2,0,7,4,12,6,2,1,9,4,15,9,3,1,4,2,15,9,2,808564
246870,0,9,4,15,6,3,1,4,2,17,9,3,1,11,6,15,6,2,0,6,3,12,10,2,1,6,3,15,10,3,855069
208419,1,7,3,15,10,3,0,6,3,15,10,2,1,7,3,17,10,3,1,6,3,15,10,2,1,7,3,15,10,3,710277
178844,1,7,3,17,10,3,1,7,3,17,10,3,0,11,5,15,10,3,0,7,3,15,10,3,1,9,5,15,7,2,623715
279031,0,11,6,15,10,2,1,4,2,15,7,2,0,9,5,12,10,2,0,9,5,15,10,2,0,13,6,12,8,3,931811
189712,0,9,4,12,9,3,1,13,6,15,10,3,0,6,3,15,10,3,1,13,6,17,7,3,0,11,5,12,10,3,645223
270612,0,7,3,15,10,3,0,13,6,12,10,3,0,11,6,12,10,2,0,6,3,15,10,2,0,11,6,12,10,2,832515
247377,1,4,2,15,10,3,0,9,5,15,10,2,0,4,2,12,10,3,1,6,3,15,10,3,0,11,6,12,9,2,856914
287094,1,9,4,17,10,3,1,4,2,15,10,3,1,9,4,17,10,3,1,11,5,17,9,3,0,4,2,12,10,3,968073
236097,0,6,3,15,10,3,1,11,6,15,10,2,1,7,4,17,9,2,0,6,3,15,10,2,0,13,6,12,10,3,829352
122000,1,13,6,17,10,3,1,11,6,15,10,2,0,6,3,15,7,3,0,13,6,15,10,3,1,6,3,15,10,2,428154
245336,0,13,6,15,10,3,1,7,3,17,9,3,1,6,3,17,10,3,1,13,6,15,8,3,0,6,3,15,10,2,868848
156951,1,4,2,15,8,3,1,6,3,17,10,3,0,7,3,15,9,3,1,13,6,15,10,3,1,7,3,17,9,3,534276
150499,0,4,2,12,8,2,0,7,3,12,10,3,1,11,6,17,10,2,1,6,3,15,10,3,0,7,4,15,8,2,523175
266031,0,6,3,12,10,3,0,13,6,12,10,3,0,4,2,15,7,2,1,11,5,17,7,3,0,6,3,12,10,3,887707
206675,0,13,6,15,10,3,1,7,4,15,7,2,0,13,6,12,10,3,1,6,3,15,7,3,0,4,2,12,7,2,701594
204939,0,9,4,12,8,3,0,11,6,15,10,2,0,6,3,15,10,3,1,6,3,15,10,3,1,4,2,17,7,3,719985
167239,0,9,4,15,10,3,1,11,6,17,10,2,1,7,4,15,8,2,1,11,5,15,10,3,1,11,6,15,10,2,569653
193098,1,6,3,15,10,2,1,9,4,17,10,3,0,9,5,12,10,2,1,11,6,17,10,2,1,7,3,17,10,3,662270
252750,0,6,3,15,10,3,0,11,5,12,9,3,0,6,3,12,10,2,1,11,6,17,10,2,0,4,2,15,10,2,871545
252708,1,6,3,15,10,2,0,9,5,15,10,2,0,11,5,12,10,3,0,4,2,12,10,2,0,7,3,15,8,3,854418
140470,1,9,4,17,10,3,1,11,6,15,10,2,1,9,4,15,10,3,1,7,3,17,10,3,1,7,4,15,6,2,438373
167344,1,13,6,17,10,3,1,9,5,15,10,2,1,4,2,15,10,2,0,4,2,12,10,3,1,7,4,15,10,2,565576
164327,0,11,5,15,9,3,0,9,5,12,10,2,0,11,5,15,10,3,0,13,6,12,10,3,0,6,3,15,10,2,505377
279659,0,11,6,15,10,2,0,6,3,12,10,3,0,4,2,15,10,2,0,9,5,12,10,2,0,7,4,15,6,2,861747
126482,0,6,3,15,10,3,1,11,6,17,9,2,0,11,5,12,10,3,1,9,5,15,10,2,0,4,2,15,10,3,446611
235773,0,4,2,15,10,3,0,11,6,12,10,2,0,4,2,15,10,3,1,4,2,15,10,2,0,11,5,12,10,3,792390
239854,0,7,4,15,10,2,0,4,2,12,10,2,0,11,5,12,8,3,0,9,5,15,8,2,1,13,6,17,10,3,822793
201777,1,7,3,17,10,3,1,7,4,15,10,2,1,6,3,15,10,3,1,9,4,15,10,3,0,11,5,12,10,3,679371
100957,1,4,2,15,10,3,0,4,2,12,10,3,0,11,6,12,10,2,1,9,4,17,10,3,1,13,6,15,10,3,346287
268548,0,9,4,15,10,3,1,6,3,17,10,3,0,4,2,12,10,2,0,7,4,15,6,2,1,11,5,17,10,3,950036
217326,1,6,3,15,10,3,0,11,5,12,10,3,1,6,3,15,10,3,1,11,6,17,9,2,1,13,6,15,8,3,732187
102995,0,11,6,12,10,2,1,7,4,17,8,2,0,4,2,12,10,3,0,6,3,15,10,3,1,6,3,17,10,2,361785
195179,0,11,5,15,10,3,0,6,3,15,7,2,0,6,3,15,9,3,1,13,6,17,9,3,0,9,4,15,10,3,667141
161999,1,9,5,17,7,2,0,11,5,12,10,3,0,11,5,12,10,3,0,4,2,12,10,3,0,11,6,12,10,2,542542
144326,1,13,6,17,10,3,1,13,6,15,10,3,1,6,3,17,8,2,0,11,6,12,10,2,0,9,5,15,10,2,502744
148110,0,13,6,12,9,3,1,11,6,17,10,2,0,13,6,15,10,3,0,9,4,15,10,3,1,11,5,15,10,3,509992
272810,0,4,2,15,7,3,0,7,4,12,10,2,0,6,3,12,10,2,1,7,4,17,7,2,1,9,5,17,9,2,957497
282266,1,6,3,15,10,2,1,7,4,17,10,2,1,13,6,15,10,3,1,4,2,15,10,3,0,13,6,15,10,3,974470
115750,1,4,2,15,10,2,0,13,6,15,10,3,1,7,3,15,10,3,1,7,4,15,10,2,1,9,4,17,10,3,397702
183650,1,9,5,17,10,2,0,6,3,12,10,3,0,4,2,15,10,3,0,13,6,12,10,3,1,11,5,17,7,3,646918
263543,1,13,6,15,10,3,0,6,3,12,10,3,0,9,5,12,10,2,0,7,4,15,7,2,1,6,3,17,10,2,921870
159102,1,4,2,15,10,2,0,4,2,15,10,3,0,11,5,15,10,3,1,13,6,17,10,3,1,13,6,15,10,3,556576
206415,1,9,5,15,9,2,1,7,4,15,10,2,1,11,6,15,10,2,1,7,4,15,10,2,1,9,5,15,10,2,636120
247018,0,4,2,12,10,2,1,11,6,17,10,2,1,6,3,15,10,3,1,9,4,15,10,3,1,9,5,17,10,2,831208
195887,1,13,6,17,10,3,0,11,6,12,9,2,1,11,6,17,7,2,1,11,6,15,10,2,1,7,4,15,10,2,663381
297166,0,11,5,12,10,3,1,9,5,15,10,2,0,6,3,15,10,2,1,6,3,15,10,2,1,7,4,15,10,2,1032045
138521,0,13,6,15,9,3,1,11,5,15,10,3,0,4,2,15,9,2,1,9,5,17,9,2,1,6,3,15,10,3,487331
164853,0,6,3,12,10,2,0,4,2,12,10,3,0,9,4,15,10,3,0,13,6,12,10,3,1,11,5,17,7,3,555526
142560,0,9,5,15,10,2,1,11,6,17,10,2,1,7,3,17,10,3,1,4,2,17,9,3,0,11,5,15,10,3,508220
207425,0,6,3,15,9,2,0,7,4,12,10,2,0,13,6,15,10,3,1,11,6,15,10,2,0,4,2,12,10,3,714114
240972,1,11,6,17,10,2,1,7,4,17,10,2,1,6,3,15,10,2,0,7,4,15,7,2,0,4,2,15,10,3,856731
248158,1,6,3,15,10,2,0,9,5,15,10,2,0,7,4,15,9,2,1,4,2,17,9,2,1,9,4,17,10,3,880540
282987,0,7,4,15,10,2,0,7,4,12,10,2,1,9,4,17,9,3,0,4,2,15,10,3,0,7,3,12,10,3,962769
133613,1,6,3,15,10,2,0,13,6,15,10,3,0,6,3,15,10,2,1,11,6,17,10,2,0,4,2,15,7,2,471448
182752,0,9,4,15,10,3,0,7,4,12,10,2,1,11,5,17,10,3,0,4,2,12,8,3,0,9,5,12,10,2,622092
158933,1,4,2,17,10,3,0,9,5,12,10,2,0,6,3,12,10,2,0,6,3,15,9,3,1,4,2,15,6,2,543231
225096,0,4,2,15,10,2,0,7,4,12,6,2,0,11,5,12,10,3,1,4,2,15,10,2,0,11,5,15,9,3,761440
114697,1,9,5,15,10,2,1,6,3,17,10,3,0,11,5,12,10,3,1,4,2,15,10,3,1,6,3,15,10,3,385421
