213875,0,13,6,12,10,3,1,6,3,17,7,2,0,9,5,15,10,2,0,4,2,15,10,3,0,11,5,15,10,3,724383
118016,1,11,5,17,8,3,1,4,2,15,10,2,0,4,2,15,10,3,1,11,5,17,10,3,0,11,6,12,10,2,411302
128951,1,7,4,15,10,2,0,11,6,12,10,2,0,9,4,15,10,3,1,6,3,17,10,2,1,11,6,17,10,2,455477
118891,1,9,4,15,10,3,0,9,5,12,10,2,0,9,5,15,10,2,1,4,2,17,10,3,1,9,5,15,9,2,414318
132511,1,9,4,15,10,3,0,7,3,12,9,3,1,9,5,15,8,2,1,7,4,17,10,2,0,9,5,12,10,2,457821
157183,1,4,2,15,10,2,1,6,3,15,10,2,0,9,4,12,10,3,0,6,3,12,10,2,0,7,4,15,10,2,546029
294219,1,4,2,15,10,2,1,6,3,15,10,2,0,11,6,15,10,2,1,6,3,17,10,3,1,7,4,15,10,2,1019502
170766,0,4,2,12,10,3,1,6,3,15,10,2,0,6,3,12,10,3,0,7,4,15,10,2,0,6,3,12,8,3,575962
203351,0,7,3,12,10,3,0,13,6,15,10,3,1,11,6,17,9,2,1,4,2,15,10,2,1,11,6,17,8,2,709310
200338,0,7,3,12,10,3,0,7,3,12,10,3,1,13,6,17,10,3,0,9,4,12,10,3,1,4,2,17,9,2,684501
273390,1,11,6,15,10,2,1,13,6,17,10,3,1,7,4,15,10,2,0,4,2,15,10,2,0,4,2,12,10,2,942088
175178,0,11,6,15,10,2,0,7,3,15,7,3,1,11,5,17,10,3,1,11,6,17,9,2,1,4,2,17,10,2,615365
200130,1,11,5,17,8,3,0,11,6,15,9,2,1,4,2,15,7,2,0,11,6,12,10,2,1,11,6,17,10,2,692550
225963,1,6,3,17,10,2,0,7,4,12,10,2,0,6,3,15,8,2,1,7,4,17,10,2,0,6,3,12,10,3,787481
182097,1,11,6,17,8,2,1,6,3,17,9,2,1,6,3,17,10,3,0,11,5,15,6,3,1,7,3,17,10,3,615475
198228,0,4,2,12,10,3,1,9,5,15,10,2,0,9,4,12,10,3,0,7,4,15,10,2,1,9,5,17,8,2,689951
134098,0,6,3,15,10,3,0,11,5,12,10,3,1,9,4,15,10,3,0,6,3,12,8,3,1,6,3,17,9,3,467225
288760,0,9,5,12,6,2,1,6,3,15,9,2,1,11,5,17,10,3,0,11,6,15,9,2,0,6,3,12,9,3,1008953
