121581,1,6,3,17,10,2,0,4,2,15,10,3,0,9,5,12,9,2,0,6,3,12,8,2,1,9,5,15,8,2,423188
203971,0,4,2,12,9,3,0,4,2,12,9,2,0,13,6,15,10,3,0,4,2,12,9,3,1,11,6,15,10,2,692253
205640,1,9,5,17,10,2,1,6,3,17,10,2,0,6,3,15,10,2,0,11,5,12,9,3,1,6,3,15,7,2,716546
217328,1,11,6,15,10,2,0,6,3,15,9,3,1,11,6,17,10,2,1,9,5,15,10,2,1,6,3,15,10,2,749096
274911,1,11,6,15,10,2,1,7,3,15,8,3,0,9,5,15,10,2,0,6,3,15,10,2,0,7,4,15,10,2,959326
250389,1,13,6,17,10,3,1,11,6,17,10,2,1,9,4,15,10,3,1,7,4,17,10,2,0,11,5,12,7,3,841295
260738,0,6,3,15,10,2,1,11,5,17,10,3,0,4,2,12,10,2,0,6,3,12,10,3,1,9,5,17,10,2,911237
163190,0,4,2,12,10,2,0,6,3,15,10,3,1,4,2,15,10,3,1,4,2,17,10,3,0,7,3,12,10,3,560689
148147,0,4,2,15,10,3,1,6,3,15,10,2,0,6,3,15,10,2,0,7,4,12,10,2,0,7,4,15,10,2,504747
265348,0,13,6,12,10,3,0,13,6,15,10,3,0,4,2,15,10,2,1,9,5,17,10,2,1,6,3,17,10,3,932035
172716,1,4,2,17,10,3,1,11,5,15,9,3,0,9,4,12,7,3,1,6,3,15,10,2,1,11,5,15,9,3,572519
132882,0,6,3,15,10,2,1,4,2,17,10,2,1,9,5,17,9,2,0,9,4,12,10,3,1,7,4,17,10,2,468409
235247,0,4,2,12,10,2,0,11,5,15,9,3,0,4,2,12,10,2,1,13,6,15,10,3,0,7,3,15,10,3,795429
191797,0,4,2,12,10,3,1,7,3,17,10,3,0,11,5,12,10,3,0,7,3,15,9,3,1,6,3,17,10,3,672182
181058,0,11,5,15,10,3,1,11,5,15,9,3,1,6,3,15,10,3,0,4,2,12,10,3,1,9,5,15,10,2,627144
241159,0,7,3,12,8,3,0,7,4,15,10,2,1,13,6,17,9,3,0,9,5,15,10,2,0,11,6,12,10,2,824792
255843,0,11,5,15,10,3,1,13,6,15,10,3,1,7,4,15,10,2,0,9,4,12,10,3,1,4,2,17,8,2,894170
280767,0,4,2,12,10,3,0,4,2,15,8,3,1,9,5,17,10,2,1,4,2,17,9,2,1,7,4,15,9,2,971893
143209,1,7,3,15,8,3,1,9,5,17,9,2,1,13,6,17,10,3,0,4,2,15,10,2,1,4,2,17,10,3,493468
286117,1,7,4,15,10,2,0,7,3,15,10,3,0,6,3,15,9,3,0,7,3,15,8,3,1,6,3,17,10,2,1003881
292648,1,7,4,15,10,2,1,6,3,15,10,2,0,4,2,12,9,2,1,9,4,17,10,3,0,11,5,15,10,3,1023962
182815,1,11,6,17,8,2,1,4,2,15,8,2,0,11,5,15,10,3,1,11,6,15,10,2,1,9,5,15,10,2,627206
172455,0,11,6,15,9,2,0,9,5,12,10,2,1,11,6,17,10,2,0,4,2,15,10,3,1,11,5,17,10,3,602170
107003,0,13,6,12,10,3,1,11,6,15,7,2,1,4,2,15,10,2,1,7,4,17,10,2,1,4,2,17,10,2,362172
287112,1,9,5,15,10,2,1,6,3,17,10,3,1,6,3,15,10,2,1,7,4,15,8,2,0,11,6,15,10,2,999825
158894,0,6,3,15,9,3,0,7,4,15,9,2,1,4,2,15,10,3,1,6,3,17,10,3,1,13,6,17,7,3,562392
